State_Name,Year,Fiscal centralisation
Madhya_Pradesh,2007,59.91953439
Madhya_Pradesh,2008,56.36669933
Madhya_Pradesh,2009,49.9486028
Madhya_Pradesh,2010,54.65259059
Madhya_Pradesh,2011,52.90954082
Madhya_Pradesh,2012,51.91482158
Madhya_Pradesh,2013,49.09133794
Madhya_Pradesh,2014,50.52637508
Madhya_Pradesh,2015,58.18341457
Madhya_Pradesh,2016,47.29065061
Madhya_Pradesh,2017,58.38394164
Madhya_Pradesh,2018,61.347303
Maharashtra,1962,0.211926823
Maharashtra,1967,0.127627418
Maharashtra,1971,
Maharashtra,1974,
Maharashtra,1977,
Maharashtra,1980,35.15910276
Maharashtra,1981,30.51831993
Maharashtra,1982,32.22983257
Maharashtra,1983,32.00251493
Maharashtra,1984,32.34536082
Maharashtra,1985,29.79291917
Maharashtra,1986,29.68467564
Maharashtra,1987,26.24886467
Maharashtra,1988,23.91071702
Maharashtra,1989,23.62394028
Maharashtra,1990,25.06282842
Maharashtra,1991,23.98248582
Maharashtra,1992,19.2517537
Maharashtra,1993,22.13746281
Maharashtra,1994,17.20901971
Maharashtra,1995,16.82199441
Maharashtra,1996,22.19130768
Maharashtra,1997,17.98052147
Maharashtra,1998,21.43552975
Maharashtra,1999,3.378698625
Maharashtra,2000,1.387663431
Maharashtra,2001,2.606969333
Maharashtra,2002,1.376192123
Maharashtra,2003,7.441424555
Maharashtra,2004,3.183340843
Maharashtra,2005,15.43993879
Maharashtra,2006,21.10124623
Maharashtra,2007,21.9296079
Maharashtra,2008,24.745716
Maharashtra,2009,20.1125269
Maharashtra,2010,20.94695845
Maharashtra,2011,19.86982392
Maharashtra,2012,20.88859718
Maharashtra,2013,18.97323489
Maharashtra,2014,20.78251403
Maharashtra,2015,23.9475916
Maharashtra,2016,20.72422417
Maharashtra,2017,22.38451024
Maharashtra,2018,27.64154039
Manipur,1962,
Manipur,1967,
Manipur,1971,
Manipur,1974,
Manipur,1977,
Manipur,1980,88.73239437
Manipur,1981,102.3529412
Manipur,1982,122.826087
Manipur,1983,118.0952381
Manipur,1984,112.6865672
Manipur,1985,140.3846154
Manipur,1986,108.0808081
Manipur,1987,113.0232558
Manipur,1988,108.2733813
Manipur,1989,100.3344482
Manipur,1990,126.7100977
Manipur,1991,105.026455
Manipur,1992,105.2763819
Manipur,1993,117.3515982
Manipur,1994,99.80314961
Manipur,1995,99.03069467
Manipur,1996,100.8474576
Manipur,1997,100.877193
Manipur,1998,107.7313054
Manipur,1999,73.24981577
Manipur,2000,93.28028294
Manipur,2001,71.89835575
Manipur,2002,111.1660777
Manipur,2003,79.83595352
Manipur,2004,129.4972744
Manipur,2005,103.4413965
Manipur,2006,91.13871636
Manipur,2007,124.7710423
Manipur,2008,122.3748889
Manipur,2009,110.8011186
Manipur,2010,119.1763589
Manipur,2011,97.8977947
Manipur,2012,116.6174178
Manipur,2013,112.9601684
Manipur,2014,99.3491393
Manipur,2015,102.674272
Manipur,2016,91.63371925
Manipur,2017,96.08472199
Manipur,2018,94.14569297
Meghalaya,1962,
Meghalaya,1967,
Meghalaya,1971,
Meghalaya,1974,
Meghalaya,1977,
Meghalaya,1980,80
Meghalaya,1981,98.64864865
Meghalaya,1982,104.7058824
Meghalaya,1983,114
Meghalaya,1984,111.1111111
Meghalaya,1985,117.7777778
Meghalaya,1986,119.8717949
Meghalaya,1987,118.9473684
Meghalaya,1988,117.7777778
Meghalaya,1989,107.3359073
Meghalaya,1990,98.71382637
Meghalaya,1991,91.57608696
Meghalaya,1992,88.7804878
Meghalaya,1993,87.78467909
Meghalaya,1994,96.49890591
Meghalaya,1995,92.5862069
Meghalaya,1996,96.59643436
Meghalaya,1997,86.27737226
Meghalaya,1998,85.27607362
Meghalaya,1999,79.63362069
Meghalaya,2000,84.35185185
Meghalaya,2001,75.54019015
Meghalaya,2002,85.72614108
Meghalaya,2003,81.35464231
Meghalaya,2004,72.7443609
Meghalaya,2005,77.00119474
Meghalaya,2006,83.01886792
Meghalaya,2007,84.20585626
Meghalaya,2008,79.69374937
Meghalaya,2009,84.21370169
Meghalaya,2010,83.23531171
Meghalaya,2011,73.21900964
Meghalaya,2012,83.20782154
Meghalaya,2013,84.30017346
Meghalaya,2014,81.73567546
Meghalaya,2015,90.74109957
Meghalaya,2016,68.61359749
Meghalaya,2017,82.99851318
Meghalaya,2018,72.04507827
Mizoram,1962,
Mizoram,1967,
Mizoram,1971,
Mizoram,1974,
Mizoram,1977,
Mizoram,1980,NA
Mizoram,1981,NA
Mizoram,1982,NA
Mizoram,1983,NA
Mizoram,1984,NA
Mizoram,1985,108.3333333
Mizoram,1986,110.8695652
Mizoram,1987,68.29268293
Mizoram,1988,118.1818182
Mizoram,1989,129.1666667
Mizoram,1990,62.62295082
Mizoram,1991,114.6417445
Mizoram,1992,102.6737968
Mizoram,1993,112.4105012
Mizoram,1994,107.7586207
Mizoram,1995,104.0707965
Mizoram,1996,100
Mizoram,1997,101.6616314
Mizoram,1998,100.4341534
Mizoram,1999,101.3422819
Mizoram,2000,70.64579256
Mizoram,2001,74.82269504
Mizoram,2002,81.25552608
Mizoram,2003,95.0310559
Mizoram,2004,99.92826399
Mizoram,2005,89.73551637
Mizoram,2006,98.95165987
Mizoram,2007,94.07756813
Mizoram,2008,102.0831533
Mizoram,2009,100.2704713
Mizoram,2010,89.69427486
Mizoram,2011,98.0165742
Mizoram,2012,90.04393523
Mizoram,2013,87.4520539
Mizoram,2014,87.92662992
Mizoram,2015,108.0623099
Mizoram,2016,95.98192073
Mizoram,2017,106.0478168
Mizoram,2018,103.4575563
Nagaland,1962,
Nagaland,1967,0.553677932
Nagaland,1971,
Nagaland,1974,
Nagaland,1977,
Nagaland,1980,58.69565217
Nagaland,1981,97.02970297
Nagaland,1982,95.3125
Nagaland,1983,89.09090909
Nagaland,1984,111.6564417
Nagaland,1985,123.0392157
Nagaland,1986,110.6463878
Nagaland,1987,96.64634146
Nagaland,1988,100
Nagaland,1989,79.89821883
Nagaland,1990,95.26066351
Nagaland,1991,89.77505112
Nagaland,1992,84.06072106
Nagaland,1993,86.17647059
Nagaland,1994,77.70083102
Nagaland,1995,85.91715976
Nagaland,1996,92.02312139
Nagaland,1997,90.83665339
Nagaland,1998,89.60915157
Nagaland,1999,95.76271186
Nagaland,2000,93.73239437
Nagaland,2001,96.6919366
Nagaland,2002,110.4913679
Nagaland,2003,94.5394374
Nagaland,2004,99.52522255
Nagaland,2005,97.4284328
Nagaland,2006,112.4662466
Nagaland,2007,105.8709176
Nagaland,2008,104.653698
Nagaland,2009,103.0002275
Nagaland,2010,108.409626
Nagaland,2011,102.7553193
Nagaland,2012,100.1537118
Nagaland,2013,102.7763527
Nagaland,2014,102.9218873
Nagaland,2015,97.07303691
Nagaland,2016,84.48685202
Nagaland,2017,94.38300017
Nagaland,2018,93.69522655
Orissa,1962,0.388590057
Orissa,1967,0.333433014
Orissa,1971,
Orissa,1974,
Orissa,1977,
Orissa,1980,68.76155268
Orissa,1981,67.24738676
Orissa,1982,70.66666667
Orissa,1983,70.75351213
Orissa,1984,55.07246377
Orissa,1985,59.04095904
Orissa,1986,61.45833333
Orissa,1987,62.00284091
Orissa,1988,58.89089813
Orissa,1989,58.93824485
Orissa,1990,68.69009585
Orissa,1991,56.5085389
Orissa,1992,58.34699902
Orissa,1993,54.99712809
Orissa,1994,51.68483647
Orissa,1995,47.55214985
Orissa,1996,48.7981239
Orissa,1997,53.9100596
Orissa,1998,41.69233025
Orissa,1999,47.05047878
Orissa,2000,39.78933062
Orissa,2001,32.70905042
Orissa,2002,43.0654019
Orissa,2003,42.39020348
Orissa,2004,43.5499515
Orissa,2005,46.09673625
Orissa,2006,54.78062389
Orissa,2007,64.6560966
Orissa,2008,60.80664008
Orissa,2009,52.94249986
Orissa,2010,54.88978798
Orissa,2011,56.49125814
Orissa,2012,53.08917543
Orissa,2013,51.07660943
Orissa,2014,55.92957098
Orissa,2015,65.36780187
Orissa,2016,57.57948159
Orissa,2017,63.40661026
Orissa,2018,63.46365786
Punjab,1962,0.195306698
Punjab,1967,
Punjab,1971,
Punjab,1974,
Punjab,1977,
Punjab,1980,26.72727273
Punjab,1981,25.80645161
Punjab,1982,24.56140351
Punjab,1983,25.73170732
Punjab,1984,55.26036132
Punjab,1985,67.49785039
Punjab,1986,53.32778702
Punjab,1987,59.54712362
Punjab,1988,61.45610278
Punjab,1989,48.34240475
Punjab,1990,50.35714286
Punjab,1991,27.82940195
Punjab,1992,45.77855682
Punjab,1993,20.84569733
Punjab,1994,8.753930167
Punjab,1995,0.99378882
Punjab,1996,11.608432
Punjab,1997,6.841097639
Punjab,1998,6.572041985
Punjab,1999,-5.54193232
Punjab,2000,2.996670366
Punjab,2001,-0.118017309
Punjab,2002,-6.819561551
Punjab,2003,2.445548338
Punjab,2004,-1.064077218
Punjab,2005,16.49824253
Punjab,2006,-1.342752373
Punjab,2007,17.81796106
Punjab,2008,15.60910725
Punjab,2009,15.10511188
Punjab,2010,15.92841696
Punjab,2011,17.40034595
Punjab,2012,16.70132805
Punjab,2013,18.68365711
Punjab,2014,22.93327532
Punjab,2015,24.86345569
Punjab,2016,21.66520032
Punjab,2017,27.47352935
Punjab,2018,31.3448768
Rajasthan,1962,0.309807692
Rajasthan,1967,0.145059264
Rajasthan,1971,
Rajasthan,1974,
Rajasthan,1977,
Rajasthan,1980,47.23837209
Rajasthan,1981,51.7618469
Rajasthan,1982,49.63350785
Rajasthan,1983,46.76979072
Rajasthan,1984,33.1542594
Rajasthan,1985,54.9071618
Rajasthan,1986,47.88430637
Rajasthan,1987,47.38085861
Rajasthan,1988,49.51380786
Rajasthan,1989,42.4017791
Rajasthan,1990,43.53448276
Rajasthan,1991,46.93627451
Rajasthan,1992,44.38663198
Rajasthan,1993,42.43811462
Rajasthan,1994,43.26367274
Rajasthan,1995,34.91358617
Rajasthan,1996,38.95086637
Rajasthan,1997,40.79679501
Rajasthan,1998,33.50898411
Rajasthan,1999,24.19955324
Rajasthan,2000,27.88826072
Rajasthan,2001,19.16107593
Rajasthan,2002,15.87917254
Rajasthan,2003,29.37712224
Rajasthan,2004,18.26082588
Rajasthan,2005,36.59705103
Rajasthan,2006,38.57898533
Rajasthan,2007,44.23578687
Rajasthan,2008,40.67285599
Rajasthan,2009,34.0125884
Rajasthan,2010,40.51402447
Rajasthan,2011,40.5380395
Rajasthan,2012,36.98288372
Rajasthan,2013,35.33326032
Rajasthan,2014,41.50537587
Rajasthan,2015,45.5481421
Rajasthan,2016,37.29742629
Rajasthan,2017,39.5900295
Rajasthan,2018,37.46603396
Sikkim,1962,
Sikkim,1967,
Sikkim,1971,
Sikkim,1974,
Sikkim,1977,
Sikkim,1980,106.6666667
Sikkim,1981,103.125
Sikkim,1982,113.8888889
Sikkim,1983,97.95918367
Sikkim,1984,106.779661
Sikkim,1985,102.5641026
Sikkim,1986,118.5185185
Sikkim,1987,102.020202
Sikkim,1988,105.3097345
Sikkim,1989,103.4782609
Sikkim,1990,93.75
Sikkim,1991,92.25806452
Sikkim,1992,92.22222222
Sikkim,1993,101.5873016
Sikkim,1994,38.21292776
Sikkim,1995,33.59818388
Sikkim,1996,27.52457551
Sikkim,1997,27.26550079
Sikkim,1998,26.47058824
Sikkim,1999,30.92715232
Sikkim,2000,63.95806029
Sikkim,2001,34.55528846
Sikkim,2002,33.40414233
Sikkim,2003,56.22353937
Sikkim,2004,44.16715032
Sikkim,2005,44.3438914
Sikkim,2006,42.95550847
Sikkim,2007,44.95530013
Sikkim,2008,54.28124223
Sikkim,2009,59.89664177
Sikkim,2010,54.68559224
Sikkim,2011,71.82351229
Sikkim,2012,83.98758444
Sikkim,2013,85.88878992
Sikkim,2014,86.30509656
Sikkim,2015,77.10079076
Sikkim,2016,73.6520876
Sikkim,2017,86.77826682
Sikkim,2018,82.26794577
Tamil_Nadu,1962,0.2034581
Tamil_Nadu,1967,0.140889951
Tamil_Nadu,1971,
Tamil_Nadu,1974,
Tamil_Nadu,1977,
Tamil_Nadu,1980,40.53819444
Tamil_Nadu,1981,37.64705882
Tamil_Nadu,1982,35.72335025
Tamil_Nadu,1983,39.35112507
Tamil_Nadu,1984,36.42533937
Tamil_Nadu,1985,38.93877551
Tamil_Nadu,1986,34.54610951
Tamil_Nadu,1987,33.48148148
Tamil_Nadu,1988,32.12862078
Tamil_Nadu,1989,31.72690763
Tamil_Nadu,1990,32.1928736
Tamil_Nadu,1991,25.9562212
Tamil_Nadu,1992,30.36404074
Tamil_Nadu,1993,33.18109157
Tamil_Nadu,1994,34.01141671
Tamil_Nadu,1995,23.28842453
Tamil_Nadu,1996,24.41637964
Tamil_Nadu,1997,25.59695004
Tamil_Nadu,1998,19.86212352
Tamil_Nadu,1999,15.52971826
Tamil_Nadu,2000,15.86061052
Tamil_Nadu,2001,14.18100849
Tamil_Nadu,2002,9.303955154
Tamil_Nadu,2003,18.54299395
Tamil_Nadu,2004,9.963985594
Tamil_Nadu,2005,24.20256803
Tamil_Nadu,2006,23.19874559
Tamil_Nadu,2007,33.88248982
Tamil_Nadu,2008,28.60494919
Tamil_Nadu,2009,24.31985664
Tamil_Nadu,2010,25.02869729
Tamil_Nadu,2011,23.92708608
Tamil_Nadu,2012,21.98471496
Tamil_Nadu,2013,23.48288413
Tamil_Nadu,2014,27.70360481
Tamil_Nadu,2015,29.06522533
Tamil_Nadu,2016,25.88200183
Tamil_Nadu,2017,24.02646505
Tamil_Nadu,2018,27.3857686
Telangana,1962,
Telangana,1967,
Telangana,1971,
Telangana,1974,
Telangana,1977,
Telangana,1980,NA
Telangana,1981,NA
Telangana,1982,NA
Telangana,1983,NA
Telangana,1984,NA
Telangana,1985,NA
Telangana,1986,NA
Telangana,1987,NA
Telangana,1988,NA
Telangana,1989,NA
Telangana,1990,NA
Telangana,1991,NA
Telangana,1992,NA
Telangana,1993,NA
Telangana,1994,NA
Telangana,1995,NA
Telangana,1996,NA
Telangana,1997,NA
Telangana,1998,NA
Telangana,1999,NA
Telangana,2000,NA
Telangana,2001,NA
Telangana,2002,NA
Telangana,2003,NA
Telangana,2004,NA
Telangana,2005,NA
Telangana,2006,NA
Telangana,2007,NA
Telangana,2008,NA
Telangana,2009,NA
Telangana,2010,NA
Telangana,2011,NA
Telangana,2012,NA
Telangana,2013,NA
Telangana,2014,30.37111969
Telangana,2015,29.86992419
Telangana,2016,27.00405982
Telangana,2017,26.73973479
Telangana,2018,26.49771721
Tripura,1962,
Tripura,1967,
Tripura,1971,
Tripura,1974,
Tripura,1977,
Tripura,1980,73.56321839
Tripura,1981,95.6043956
Tripura,1982,101.8348624
Tripura,1983,92.14285714
Tripura,1984,118.4931507
Tripura,1985,111.0526316
Tripura,1986,109.0517241
Tripura,1987,99.31972789
Tripura,1988,100
Tripura,1989,105.2380952
Tripura,1990,96.17706237
Tripura,1991,92.70072993
Tripura,1992,98.36363636
Tripura,1993,87.55832037
Tripura,1994,92.91784703
Tripura,1995,105.9720457
Tripura,1996,102.8665932
Tripura,1997,94.43396226
Tripura,1998,100.5952381
Tripura,1999,86.31074606
Tripura,2000,80.27681661
Tripura,2001,87.64478764
Tripura,2002,76.49158593
Tripura,2003,84.09311348
Tripura,2004,94.77782868
Tripura,2005,107.9431438
Tripura,2006,113.733387
Tripura,2007,112.4552613
Tripura,2008,109.284379
Tripura,2009,116.2848647
Tripura,2010,99.78574738
Tripura,2011,110.8320094
Tripura,2012,111.4547045
Tripura,2013,105.2284769
Tripura,2014,105.0664323
Tripura,2015,99.63817616
Tripura,2016,88.93786695
Tripura,2017,74.00151778
Tripura,2018,82.08458096
Uttar_Pradesh,1962,0.217722189
Uttar_Pradesh,1967,0.187335749
Uttar_Pradesh,1971,
Uttar_Pradesh,1974,
Uttar_Pradesh,1977,
Uttar_Pradesh,1980,67.89044289
Uttar_Pradesh,1981,67.73347324
Uttar_Pradesh,1982,59.47546531
Uttar_Pradesh,1983,53.38645418
Uttar_Pradesh,1984,56.95625759
Uttar_Pradesh,1985,72.44732577
Uttar_Pradesh,1986,51.9199816
Uttar_Pradesh,1987,61.65354331
Uttar_Pradesh,1988,53.36423206
Uttar_Pradesh,1989,50.62712307
Uttar_Pradesh,1990,54.11468707
Uttar_Pradesh,1991,56.58236369
Uttar_Pradesh,1992,52.47813411
Uttar_Pradesh,1993,46.14457831
Uttar_Pradesh,1994,49.64925955
Uttar_Pradesh,1995,42.79448622
Uttar_Pradesh,1996,44.95522699
Uttar_Pradesh,1997,45.1002478
Uttar_Pradesh,1998,36.91275168
Uttar_Pradesh,1999,30.09948518
Uttar_Pradesh,2000,29.82631392
Uttar_Pradesh,2001,34.16928886
Uttar_Pradesh,2002,25.81134825
Uttar_Pradesh,2003,27.06835786
Uttar_Pradesh,2004,37.31002017
Uttar_Pradesh,2005,46.47875239
Uttar_Pradesh,2006,49.23966319
Uttar_Pradesh,2007,54.21400426
Uttar_Pradesh,2008,52.61100959
Uttar_Pradesh,2009,52.03997601
Uttar_Pradesh,2010,52.17523263
Uttar_Pradesh,2011,53.0087661
Uttar_Pradesh,2012,51.45546264
Uttar_Pradesh,2013,52.40698093
Uttar_Pradesh,2014,56.89733916
Uttar_Pradesh,2015,58.02028289
Uttar_Pradesh,2016,51.14706626
Uttar_Pradesh,2017,55.6255139
Uttar_Pradesh,2018,58.15410677
Uttarakhand,1962,
Uttarakhand,1967,
Uttarakhand,1971,
Uttarakhand,1974,
Uttarakhand,1977,
Uttarakhand,1980,NA
Uttarakhand,1981,NA
Uttarakhand,1982,NA
Uttarakhand,1983,NA
Uttarakhand,1984,NA
Uttarakhand,1985,NA
Uttarakhand,1986,NA
Uttarakhand,1987,NA
Uttarakhand,1988,NA
Uttarakhand,1989,NA
Uttarakhand,1990,NA
Uttarakhand,1991,NA
Uttarakhand,1992,NA
Uttarakhand,1993,NA
Uttarakhand,1994,NA
Uttarakhand,1995,NA
Uttarakhand,1996,NA
Uttarakhand,1997,NA
Uttarakhand,1998,NA
Uttarakhand,1999,NA
Uttarakhand,2000,69.58424508
Uttarakhand,2001,51.81786092
Uttarakhand,2002,30.38628945
Uttarakhand,2003,22.21458047
Uttarakhand,2004,43.42732327
Uttarakhand,2005,54.12582427
Uttarakhand,2006,64.2581442
Uttarakhand,2007,61.32322536
Uttarakhand,2008,57.60324751
Uttarakhand,2009,49.355007
Uttarakhand,2010,56.01888981
Uttarakhand,2011,53.33197691
Uttarakhand,2012,55.15672389
Uttarakhand,2013,53.03269959
Uttarakhand,2014,50.98349958
Uttarakhand,2015,46.47749935
Uttarakhand,2016,42.18190452
Uttarakhand,2017,49.76259245
Uttarakhand,2018,48.32678076
West_Bengal,1962,0.200819672
West_Bengal,1967,0.128711718
West_Bengal,1971,
West_Bengal,1974,
West_Bengal,1977,
West_Bengal,1980,42.86995516
West_Bengal,1981,44.51219512
West_Bengal,1982,53.57583231
West_Bengal,1983,47.55606671
West_Bengal,1984,29.89307299
West_Bengal,1985,50.75221239
West_Bengal,1986,42.99481097
West_Bengal,1987,39.66314399
West_Bengal,1988,42.44604317
West_Bengal,1989,39.05817175
West_Bengal,1990,42.92121685
West_Bengal,1991,38.26070624
West_Bengal,1992,40.5720339
West_Bengal,1993,40.24037069
West_Bengal,1994,45.01375966
West_Bengal,1995,40.3199629
West_Bengal,1996,41.15035707
West_Bengal,1997,48.7987988
West_Bengal,1998,48.90121463
West_Bengal,1999,13.04236332
West_Bengal,2000,22.79677886
West_Bengal,2001,20.50438128
West_Bengal,2002,19.78325634
West_Bengal,2003,18.64347556
West_Bengal,2004,25.54537057
West_Bengal,2005,33.6600572
West_Bengal,2006,31.67061854
West_Bengal,2007,35.44657305
West_Bengal,2008,30.95711902
West_Bengal,2009,24.75219176
West_Bengal,2010,36.98585287
West_Bengal,2011,43.27229072
West_Bengal,2012,40.83502698
West_Bengal,2013,37.29958418
West_Bengal,2014,43.76198305
West_Bengal,2015,55.57646826
West_Bengal,2016,48.14902542
West_Bengal,2017,50.21677362
West_Bengal,2018,51.18066051
