State_Name,Year,Literacy
Andhra_Pradesh,1961,21.19
Andhra_Pradesh,1962,21.528
Andhra_Pradesh,1963,21.866
Andhra_Pradesh,1964,22.204
Andhra_Pradesh,1965,22.542
Andhra_Pradesh,1966,22.88
Andhra_Pradesh,1967,23.218
Andhra_Pradesh,1968,23.556
Andhra_Pradesh,1969,23.894
Andhra_Pradesh,1970,24.232
Andhra_Pradesh,1971,24.57
Andhra_Pradesh,1972,25.679
Andhra_Pradesh,1973,26.788
Andhra_Pradesh,1974,27.897
Andhra_Pradesh,1975,29.006
Andhra_Pradesh,1976,30.115
Andhra_Pradesh,1977,31.224
Andhra_Pradesh,1978,32.333
Andhra_Pradesh,1979,33.442
Andhra_Pradesh,1980,34.551
Andhra_Pradesh,1981,35.66
Andhra_Pradesh,1982,36.502
Andhra_Pradesh,1983,37.344
Andhra_Pradesh,1984,38.186
Andhra_Pradesh,1985,39.028
Andhra_Pradesh,1986,39.87
Andhra_Pradesh,1987,40.712
Andhra_Pradesh,1988,41.554
Andhra_Pradesh,1989,42.396
Andhra_Pradesh,1990,43.238
Andhra_Pradesh,1991,44.08
Andhra_Pradesh,1992,45.719
Andhra_Pradesh,1993,47.358
Andhra_Pradesh,1994,48.997
Andhra_Pradesh,1995,50.636
Andhra_Pradesh,1996,52.275
Andhra_Pradesh,1997,53.914
Andhra_Pradesh,1998,55.553
Andhra_Pradesh,1999,57.192
Andhra_Pradesh,2000,58.831
Andhra_Pradesh,2001,60.47
Andhra_Pradesh,2002,61.125
Andhra_Pradesh,2003,61.78
Andhra_Pradesh,2004,62.435
Andhra_Pradesh,2005,63.09
Andhra_Pradesh,2006,63.745
Andhra_Pradesh,2007,64.4
Andhra_Pradesh,2008,65.055
Andhra_Pradesh,2009,65.71
Andhra_Pradesh,2010,66.365
Andhra_Pradesh,2011,67.02
Andhra_Pradesh,2012,67.02
Andhra_Pradesh,2013,67.02
Andhra_Pradesh,2014,67.02
Andhra_Pradesh,2015,67.02
Andhra_Pradesh,2016,67.02
Andhra_Pradesh,2017,67.02
Andhra_Pradesh,2018,67.02
Andhra_Pradesh,2019,67.02
Arunachal_Pradesh,1961,7.13
Arunachal_Pradesh,1962,7.546
Arunachal_Pradesh,1963,7.9204
Arunachal_Pradesh,1964,8.3364
Arunachal_Pradesh,1965,8.7524
Arunachal_Pradesh,1966,9.1684
Arunachal_Pradesh,1967,9.5844
Arunachal_Pradesh,1968,10.0004
Arunachal_Pradesh,1969,10.4164
Arunachal_Pradesh,1970,10.8324
Arunachal_Pradesh,1971,11.29
Arunachal_Pradesh,1972,12.716
Arunachal_Pradesh,1973,14.142
Arunachal_Pradesh,1974,15.568
Arunachal_Pradesh,1975,16.994
Arunachal_Pradesh,1976,18.42
Arunachal_Pradesh,1977,19.846
Arunachal_Pradesh,1978,21.272
Arunachal_Pradesh,1979,22.698
Arunachal_Pradesh,1980,24.124
Arunachal_Pradesh,1981,25.55
Arunachal_Pradesh,1982,27.154
Arunachal_Pradesh,1983,28.758
Arunachal_Pradesh,1984,30.362
Arunachal_Pradesh,1985,31.966
Arunachal_Pradesh,1986,33.57
Arunachal_Pradesh,1987,35.174
Arunachal_Pradesh,1988,36.778
Arunachal_Pradesh,1989,38.382
Arunachal_Pradesh,1990,39.986
Arunachal_Pradesh,1991,41.59
Arunachal_Pradesh,1992,42.865
Arunachal_Pradesh,1993,44.14
Arunachal_Pradesh,1994,45.415
Arunachal_Pradesh,1995,46.69
Arunachal_Pradesh,1996,47.965
Arunachal_Pradesh,1997,49.24
Arunachal_Pradesh,1998,50.515
Arunachal_Pradesh,1999,51.79
Arunachal_Pradesh,2000,53.065
Arunachal_Pradesh,2001,54.34
Arunachal_Pradesh,2002,55.444
Arunachal_Pradesh,2003,56.548
Arunachal_Pradesh,2004,57.652
Arunachal_Pradesh,2005,58.756
Arunachal_Pradesh,2006,59.86
Arunachal_Pradesh,2007,60.964
Arunachal_Pradesh,2008,62.068
Arunachal_Pradesh,2009,63.172
Arunachal_Pradesh,2010,64.276
Arunachal_Pradesh,2011,65.38
Arunachal_Pradesh,2012,65.38
Arunachal_Pradesh,2013,65.38
Arunachal_Pradesh,2014,65.38
Arunachal_Pradesh,2015,65.38
Arunachal_Pradesh,2016,65.38
Arunachal_Pradesh,2017,65.38
Arunachal_Pradesh,2018,65.38
Arunachal_Pradesh,2019,65.38
Assam,1982,5.289
Assam,1983,10.578
Assam,1984,46.2575
Assam,1985,21.156
Assam,1986,26.445
Assam,1987,31.734
Assam,1961,32.95
Assam,1962,33.049
Assam,1963,33.1381
Assam,1964,33.2371
Assam,1965,33.3361
Assam,1966,33.4351
Assam,1967,33.5341
Assam,1968,33.6331
Assam,1969,33.7321
Assam,1970,33.8311
Assam,1971,33.94
Assam,1988,37.023
Assam,1989,50.995
Assam,1990,47.601
Assam,1991,52.89
Assam,1992,53.926
Assam,1993,54.962
Assam,1994,55.998
Assam,1995,57.034
Assam,1996,58.07
Assam,1997,59.106
Assam,1998,60.142
Assam,1999,61.178
Assam,2000,62.214
Assam,2001,63.25
Assam,2002,64.144
Assam,2003,65.038
Assam,2004,65.932
Assam,2005,66.826
Assam,2006,67.72
Assam,2007,68.614
Assam,2008,69.508
Assam,2009,70.402
Assam,2010,71.296
Assam,2011,72.19
Assam,2012,72.19
Assam,2013,72.19
Assam,2014,72.19
Assam,2015,72.19
Assam,2016,72.19
Assam,2017,72.19
Assam,2018,72.19
Assam,2019,72.19
Assam,1972,NA
Assam,1973,NA
Assam,1974,NA
Assam,1975,NA
Assam,1976,NA
Assam,1977,39.625
Assam,1978,NA
Assam,1979,NA
Assam,1980,42.4675
Assam,1981,NA
Bihar,1961,21.95
Bihar,1962,22.072
Bihar,1963,22.1818
Bihar,1964,22.3038
Bihar,1965,22.4258
Bihar,1966,22.5478
Bihar,1967,22.6698
Bihar,1968,22.7918
Bihar,1969,22.9138
Bihar,1970,23.0358
Bihar,1971,23.17
Bihar,1972,24.085
Bihar,1973,25
Bihar,1974,25.915
Bihar,1975,26.83
Bihar,1976,27.745
Bihar,1977,28.66
Bihar,1978,29.575
Bihar,1979,30.49
Bihar,1980,31.405
Bihar,1981,32.32
Bihar,1982,32.837
Bihar,1983,33.354
Bihar,1984,33.871
Bihar,1985,34.388
Bihar,1986,34.905
Bihar,1987,35.422
Bihar,1988,35.939
Bihar,1989,36.456
Bihar,1990,36.973
Bihar,1991,37.49
Bihar,1992,38.441
Bihar,1993,39.392
Bihar,1994,40.343
Bihar,1995,41.294
Bihar,1996,42.245
Bihar,1997,43.196
Bihar,1998,44.147
Bihar,1999,45.098
Bihar,2000,46.049
Bihar,2001,47
Bihar,2002,48.48
Bihar,2003,49.96
Bihar,2004,51.44
Bihar,2005,52.92
Bihar,2006,54.4
Bihar,2007,55.88
Bihar,2008,57.36
Bihar,2009,58.84
Bihar,2010,60.32
Bihar,2011,61.8
Bihar,2012,61.8
Bihar,2013,61.8
Bihar,2014,61.8
Bihar,2015,61.8
Bihar,2016,61.8
Bihar,2017,61.8
Bihar,2018,61.8
Bihar,2019,61.8
Chhattisgarh,1961,18.14
Chhattisgarh,1962,18.734
Chhattisgarh,1963,19.2686
Chhattisgarh,1964,19.8626
Chhattisgarh,1965,20.4566
Chhattisgarh,1966,21.0506
Chhattisgarh,1967,21.6446
Chhattisgarh,1968,22.2386
Chhattisgarh,1969,22.8326
Chhattisgarh,1970,23.4266
Chhattisgarh,1971,24.08
Chhattisgarh,1972,24.935
Chhattisgarh,1973,25.79
Chhattisgarh,1974,26.645
Chhattisgarh,1975,27.5
Chhattisgarh,1976,28.355
Chhattisgarh,1977,29.21
Chhattisgarh,1978,30.065
Chhattisgarh,1979,30.92
Chhattisgarh,1980,31.775
Chhattisgarh,1981,32.63
Chhattisgarh,1982,33.658
Chhattisgarh,1983,34.686
Chhattisgarh,1984,35.714
Chhattisgarh,1985,36.742
Chhattisgarh,1986,37.77
Chhattisgarh,1987,38.798
Chhattisgarh,1988,39.826
Chhattisgarh,1989,40.854
Chhattisgarh,1990,41.882
Chhattisgarh,1991,42.91
Chhattisgarh,1992,45.085
Chhattisgarh,1993,47.26
Chhattisgarh,1994,49.435
Chhattisgarh,1995,51.61
Chhattisgarh,1996,53.785
Chhattisgarh,1997,55.96
Chhattisgarh,1998,58.135
Chhattisgarh,1999,60.31
Chhattisgarh,2000,62.485
Chhattisgarh,2001,64.66
Chhattisgarh,2002,65.222
Chhattisgarh,2003,65.784
Chhattisgarh,2004,66.346
Chhattisgarh,2005,66.908
Chhattisgarh,2006,67.47
Chhattisgarh,2007,68.032
Chhattisgarh,2008,68.594
Chhattisgarh,2009,69.156
Chhattisgarh,2010,69.718
Chhattisgarh,2011,70.28
Chhattisgarh,2012,70.28
Chhattisgarh,2013,70.28
Chhattisgarh,2014,70.28
Chhattisgarh,2015,70.28
Chhattisgarh,2016,70.28
Chhattisgarh,2017,70.28
Chhattisgarh,2018,70.28
Chhattisgarh,2019,70.28
Delhi,1962,62.263
Delhi,1967,63.828
Delhi,1971,65.08
Delhi,1977,69.196
Delhi,1980,71.254
Delhi,1984,72.945
Delhi,1989,74.62
Delhi,1991,75.29
Delhi,1996,78.48
Delhi,1998,79.756
Delhi,1999,80.394
Delhi,2004,83.032
Delhi,2009,85.302
Delhi,2014,86.21
Delhi,2019,86.21
Goa,1961,35.41
Goa,1962,37.065
Goa,1963,38.5545
Goa,1964,40.2095
Goa,1965,41.8645
Goa,1966,43.5195
Goa,1967,45.1745
Goa,1968,46.8295
Goa,1969,48.4845
Goa,1970,50.1395
Goa,1971,51.96
Goa,1972,53.335
Goa,1973,54.71
Goa,1974,56.085
Goa,1975,57.46
Goa,1976,58.835
Goa,1977,60.21
Goa,1978,61.585
Goa,1979,62.96
Goa,1980,64.335
Goa,1981,65.71
Goa,1982,66.69
Goa,1983,67.67
Goa,1984,68.65
Goa,1985,69.63
Goa,1986,70.61
Goa,1987,71.59
Goa,1988,72.57
Goa,1989,73.55
Goa,1990,74.53
Goa,1991,75.51
Goa,1992,76.16
Goa,1993,76.81
Goa,1994,77.46
Goa,1995,78.11
Goa,1996,78.76
Goa,1997,79.41
Goa,1998,80.06
Goa,1999,80.71
Goa,2000,81.36
Goa,2001,82.01
Goa,2002,82.679
Goa,2003,83.348
Goa,2004,84.017
Goa,2005,84.686
Goa,2006,85.355
Goa,2007,86.024
Goa,2008,86.693
Goa,2009,87.362
Goa,2010,88.031
Goa,2011,88.7
Goa,2012,88.7
Goa,2013,88.7
Goa,2014,88.7
Goa,2015,88.7
Goa,2016,88.7
Goa,2017,88.7
Goa,2018,88.7
Goa,2019,88.7
Gujarat,1961,31.47
Gujarat,1962,32.018
Gujarat,1963,32.5112
Gujarat,1964,33.0592
Gujarat,1965,33.6072
Gujarat,1966,34.1552
Gujarat,1967,34.7032
Gujarat,1968,35.2512
Gujarat,1969,35.7992
Gujarat,1970,36.3472
Gujarat,1971,36.95
Gujarat,1972,37.747
Gujarat,1973,38.544
Gujarat,1974,39.341
Gujarat,1975,40.138
Gujarat,1976,40.935
Gujarat,1977,41.732
Gujarat,1978,42.529
Gujarat,1979,43.326
Gujarat,1980,44.123
Gujarat,1981,44.92
Gujarat,1982,46.557
Gujarat,1983,48.194
Gujarat,1984,49.831
Gujarat,1985,51.468
Gujarat,1986,53.105
Gujarat,1987,54.742
Gujarat,1988,56.379
Gujarat,1989,58.016
Gujarat,1990,59.653
Gujarat,1991,61.29
Gujarat,1992,62.075
Gujarat,1993,62.86
Gujarat,1994,63.645
Gujarat,1995,64.43
Gujarat,1996,65.215
Gujarat,1997,66
Gujarat,1998,66.785
Gujarat,1999,67.57
Gujarat,2000,68.355
Gujarat,2001,69.14
Gujarat,2002,70.029
Gujarat,2003,70.918
Gujarat,2004,71.807
Gujarat,2005,72.696
Gujarat,2006,73.585
Gujarat,2007,74.474
Gujarat,2008,75.363
Gujarat,2009,76.252
Gujarat,2010,77.141
Gujarat,2011,78.03
Gujarat,2012,78.03
Gujarat,2013,78.03
Gujarat,2014,78.03
Gujarat,2015,78.03
Gujarat,2016,78.03
Gujarat,2017,78.03
Gujarat,2018,78.03
Gujarat,2019,78.03
Haryana,1971,25.71
Haryana,1972,26.852
Haryana,1973,27.994
Haryana,1974,29.136
Haryana,1975,30.278
Haryana,1976,31.42
Haryana,1977,32.562
Haryana,1978,33.704
Haryana,1979,34.846
Haryana,1980,35.988
Haryana,1981,37.13
Haryana,1982,39.002
Haryana,1983,40.874
Haryana,1984,42.746
Haryana,1985,44.618
Haryana,1986,46.49
Haryana,1987,48.362
Haryana,1988,50.234
Haryana,1989,52.106
Haryana,1990,53.978
Haryana,1991,55.85
Haryana,1992,57.056
Haryana,1993,58.262
Haryana,1994,59.468
Haryana,1995,60.674
Haryana,1996,61.88
Haryana,1997,63.086
Haryana,1998,64.292
Haryana,1999,65.498
Haryana,2000,66.704
Haryana,2001,67.91
Haryana,2002,68.674
Haryana,2003,69.438
Haryana,2004,70.202
Haryana,2005,70.966
Haryana,2006,71.73
Haryana,2007,72.494
Haryana,2008,73.258
Haryana,2009,74.022
Haryana,2010,74.786
Haryana,2011,75.55
Haryana,2012,75.55
Haryana,2013,75.55
Haryana,2014,75.55
Haryana,2015,75.55
Haryana,2016,75.55
Haryana,2017,75.55
Haryana,2018,75.55
Haryana,2019,75.55
Haryana,1961,NA
Haryana,1962,NA
Haryana,1963,NA
Haryana,1964,NA
Haryana,1965,NA
Haryana,1966,NA
Haryana,1967,NA
Haryana,1968,NA
Haryana,1969,NA
Haryana,1970,NA
Himachal_Pradesh,1982,NA
Himachal_Pradesh,1983,NA
Himachal_Pradesh,1984,NA
Himachal_Pradesh,1985,NA
Himachal_Pradesh,1986,NA
Himachal_Pradesh,1987,NA
Himachal_Pradesh,1988,NA
Himachal_Pradesh,1989,NA
Himachal_Pradesh,1990,NA
Himachal_Pradesh,1991,63.86
Himachal_Pradesh,1992,65.122
Himachal_Pradesh,1993,66.384
Himachal_Pradesh,1994,67.646
Himachal_Pradesh,1995,68.908
Himachal_Pradesh,1996,70.17
Himachal_Pradesh,1997,71.432
Himachal_Pradesh,1998,72.694
Himachal_Pradesh,1999,73.956
Himachal_Pradesh,2000,75.218
Himachal_Pradesh,2001,76.48
Himachal_Pradesh,2002,77.112
Himachal_Pradesh,2003,77.744
Himachal_Pradesh,2004,78.376
Himachal_Pradesh,2005,79.008
Himachal_Pradesh,2006,79.64
Himachal_Pradesh,2007,80.272
Himachal_Pradesh,2008,80.904
Himachal_Pradesh,2009,81.536
Himachal_Pradesh,2010,82.168
Himachal_Pradesh,2011,82.8
Himachal_Pradesh,2012,82.8
Himachal_Pradesh,2013,82.8
Himachal_Pradesh,2014,82.8
Himachal_Pradesh,2015,82.8
Himachal_Pradesh,2016,82.8
Himachal_Pradesh,2017,82.8
Himachal_Pradesh,2018,82.8
Himachal_Pradesh,2019,82.8
Himachal_Pradesh,1961,NA
Himachal_Pradesh,1962,NA
Himachal_Pradesh,1963,NA
Himachal_Pradesh,1964,NA
Himachal_Pradesh,1965,NA
Himachal_Pradesh,1966,NA
Himachal_Pradesh,1967,NA
Himachal_Pradesh,1968,NA
Himachal_Pradesh,1969,NA
Himachal_Pradesh,1970,NA
Himachal_Pradesh,1971,NA
Himachal_Pradesh,1972,NA
Himachal_Pradesh,1973,NA
Himachal_Pradesh,1974,NA
Himachal_Pradesh,1975,NA
Himachal_Pradesh,1976,NA
Himachal_Pradesh,1977,NA
Himachal_Pradesh,1978,NA
Himachal_Pradesh,1979,NA
Himachal_Pradesh,1980,NA
Himachal_Pradesh,1981,NA
Jammu_and_Kashmir,1992,5.552
Jammu_and_Kashmir,1993,11.104
Jammu_and_Kashmir,1961,12.95
Jammu_and_Kashmir,1962,13.826
Jammu_and_Kashmir,1963,14.6144
Jammu_and_Kashmir,1964,15.4904
Jammu_and_Kashmir,1965,16.3664
Jammu_and_Kashmir,1994,16.656
Jammu_and_Kashmir,1966,17.2424
Jammu_and_Kashmir,1967,18.1184
Jammu_and_Kashmir,1968,18.9944
Jammu_and_Kashmir,1969,19.8704
Jammu_and_Kashmir,1970,20.7464
Jammu_and_Kashmir,1971,21.71
Jammu_and_Kashmir,1995,22.208
Jammu_and_Kashmir,1972,22.603
Jammu_and_Kashmir,1973,23.496
Jammu_and_Kashmir,1974,24.389
Jammu_and_Kashmir,1975,25.282
Jammu_and_Kashmir,1976,26.175
Jammu_and_Kashmir,1977,27.068
Jammu_and_Kashmir,1996,27.76
Jammu_and_Kashmir,1978,27.961
Jammu_and_Kashmir,1979,28.854
Jammu_and_Kashmir,1980,29.747
Jammu_and_Kashmir,1981,30.64
Jammu_and_Kashmir,1997,33.312
Jammu_and_Kashmir,1998,38.864
Jammu_and_Kashmir,1999,44.416
Jammu_and_Kashmir,2000,49.968
Jammu_and_Kashmir,2001,55.52
Jammu_and_Kashmir,2002,56.684
Jammu_and_Kashmir,2003,57.848
Jammu_and_Kashmir,2004,59.012
Jammu_and_Kashmir,2005,60.176
Jammu_and_Kashmir,2006,61.34
Jammu_and_Kashmir,2007,62.504
Jammu_and_Kashmir,2008,63.668
Jammu_and_Kashmir,2009,64.832
Jammu_and_Kashmir,2010,65.996
Jammu_and_Kashmir,2011,67.16
Jammu_and_Kashmir,2012,67.16
Jammu_and_Kashmir,2013,67.16
Jammu_and_Kashmir,2014,67.16
Jammu_and_Kashmir,2015,67.16
Jammu_and_Kashmir,2016,67.16
Jammu_and_Kashmir,2017,67.16
Jammu_and_Kashmir,2018,67.16
Jammu_and_Kashmir,2019,67.16
Jammu_and_Kashmir,1982,NA
Jammu_and_Kashmir,1983,NA
Jammu_and_Kashmir,1984,NA
Jammu_and_Kashmir,1985,NA
Jammu_and_Kashmir,1986,NA
Jammu_and_Kashmir,1987,NA
Jammu_and_Kashmir,1988,NA
Jammu_and_Kashmir,1989,NA
Jammu_and_Kashmir,1990,NA
Jammu_and_Kashmir,1991,NA
Jharkhand,1961,21.14
Jharkhand,1962,21.413
Jharkhand,1963,21.6587
Jharkhand,1964,21.9317
Jharkhand,1965,22.2047
Jharkhand,1966,22.4777
Jharkhand,1967,22.7507
Jharkhand,1968,23.0237
Jharkhand,1969,23.2967
Jharkhand,1970,23.5697
Jharkhand,1971,23.87
Jharkhand,1972,24.986
Jharkhand,1973,26.102
Jharkhand,1974,27.218
Jharkhand,1975,28.334
Jharkhand,1976,29.45
Jharkhand,1977,30.566
Jharkhand,1978,31.682
Jharkhand,1979,32.798
Jharkhand,1980,33.914
Jharkhand,1981,35.03
Jharkhand,1982,35.666
Jharkhand,1983,36.302
Jharkhand,1984,36.938
Jharkhand,1985,37.574
Jharkhand,1986,38.21
Jharkhand,1987,38.846
Jharkhand,1988,39.482
Jharkhand,1989,40.118
Jharkhand,1990,40.754
Jharkhand,1991,41.39
Jharkhand,1992,42.607
Jharkhand,1993,43.824
Jharkhand,1994,45.041
Jharkhand,1995,46.258
Jharkhand,1996,47.475
Jharkhand,1997,48.692
Jharkhand,1998,49.909
Jharkhand,1999,51.126
Jharkhand,2000,52.343
Jharkhand,2001,53.56
Jharkhand,2002,54.845
Jharkhand,2003,56.13
Jharkhand,2004,57.415
Jharkhand,2005,58.7
Jharkhand,2006,59.985
Jharkhand,2007,61.27
Jharkhand,2008,62.555
Jharkhand,2009,63.84
Jharkhand,2010,65.125
Jharkhand,2011,66.41
Jharkhand,2012,66.41
Jharkhand,2013,66.41
Jharkhand,2014,66.41
Jharkhand,2015,66.41
Jharkhand,2016,66.41
Jharkhand,2017,66.41
Jharkhand,2018,66.41
Jharkhand,2019,66.41
Karnataka,1961,29.8
Karnataka,1962,30.503
Karnataka,1963,31.1357
Karnataka,1964,31.8387
Karnataka,1965,32.5417
Karnataka,1966,33.2447
Karnataka,1967,33.9477
Karnataka,1968,34.6507
Karnataka,1969,35.3537
Karnataka,1970,36.0567
Karnataka,1971,36.83
Karnataka,1972,37.768
Karnataka,1973,38.706
Karnataka,1974,39.644
Karnataka,1975,40.582
Karnataka,1976,41.52
Karnataka,1977,42.458
Karnataka,1978,43.396
Karnataka,1979,44.334
Karnataka,1980,45.272
Karnataka,1981,46.21
Karnataka,1982,47.193
Karnataka,1983,48.176
Karnataka,1984,49.159
Karnataka,1985,50.142
Karnataka,1986,51.125
Karnataka,1987,52.108
Karnataka,1988,53.091
Karnataka,1989,54.074
Karnataka,1990,55.057
Karnataka,1991,56.04
Karnataka,1992,57.042
Karnataka,1993,58.044
Karnataka,1994,59.046
Karnataka,1995,60.048
Karnataka,1996,61.05
Karnataka,1997,62.052
Karnataka,1998,63.054
Karnataka,1999,64.056
Karnataka,2000,65.058
Karnataka,2001,66.06
Karnataka,2002,66.99
Karnataka,2003,67.92
Karnataka,2004,68.85
Karnataka,2005,69.78
Karnataka,2006,70.71
Karnataka,2007,71.64
Karnataka,2008,72.57
Karnataka,2009,73.5
Karnataka,2010,74.43
Karnataka,2011,75.36
Karnataka,2012,75.36
Karnataka,2013,75.36
Karnataka,2014,75.36
Karnataka,2015,75.36
Karnataka,2016,75.36
Karnataka,2017,75.36
Karnataka,2018,75.36
Karnataka,2019,75.36
Kerala,1961,55.08
Kerala,1962,56.547
Kerala,1963,57.8673
Kerala,1964,59.3343
Kerala,1965,60.8013
Kerala,1966,62.2683
Kerala,1967,63.7353
Kerala,1968,65.2023
Kerala,1969,66.6693
Kerala,1970,68.1363
Kerala,1971,69.75
Kerala,1972,70.66
Kerala,1973,71.57
Kerala,1974,72.48
Kerala,1975,73.39
Kerala,1976,74.3
Kerala,1977,75.21
Kerala,1978,76.12
Kerala,1979,77.03
Kerala,1980,77.94
Kerala,1981,78.85
Kerala,1982,79.946
Kerala,1983,81.042
Kerala,1984,82.138
Kerala,1985,83.234
Kerala,1986,84.33
Kerala,1987,85.426
Kerala,1988,86.522
Kerala,1989,87.618
Kerala,1990,88.714
Kerala,1991,89.81
Kerala,1992,89.915
Kerala,1993,90.02
Kerala,1994,90.125
Kerala,1995,90.23
Kerala,1996,90.335
Kerala,1997,90.44
Kerala,1998,90.545
Kerala,1999,90.65
Kerala,2000,90.755
Kerala,2001,90.86
Kerala,2002,91.174
Kerala,2003,91.488
Kerala,2004,91.802
Kerala,2005,92.116
Kerala,2006,92.43
Kerala,2007,92.744
Kerala,2008,93.058
Kerala,2009,93.372
Kerala,2010,93.686
Kerala,2011,94
Kerala,2012,94
Kerala,2013,94
Kerala,2014,94
Kerala,2015,94
Kerala,2016,94
Kerala,2017,94
Kerala,2018,94
Kerala,2019,94
Madhya_Pradesh,1961,21.41
Madhya_Pradesh,1962,21.996
Madhya_Pradesh,1963,22.5234
Madhya_Pradesh,1964,23.1094
Madhya_Pradesh,1965,23.6954
Madhya_Pradesh,1966,24.2814
Madhya_Pradesh,1967,24.8674
Madhya_Pradesh,1968,25.4534
Madhya_Pradesh,1969,26.0394
Madhya_Pradesh,1970,26.6254
Madhya_Pradesh,1971,27.27
Madhya_Pradesh,1972,28.406
Madhya_Pradesh,1973,29.542
Madhya_Pradesh,1974,30.678
Madhya_Pradesh,1975,31.814
Madhya_Pradesh,1976,32.95
Madhya_Pradesh,1977,34.086
Madhya_Pradesh,1978,35.222
Madhya_Pradesh,1979,36.358
Madhya_Pradesh,1980,37.494
Madhya_Pradesh,1981,38.63
Madhya_Pradesh,1982,39.234
Madhya_Pradesh,1983,39.838
Madhya_Pradesh,1984,40.442
Madhya_Pradesh,1985,41.046
Madhya_Pradesh,1986,41.65
Madhya_Pradesh,1987,42.254
Madhya_Pradesh,1988,42.858
Madhya_Pradesh,1989,43.462
Madhya_Pradesh,1990,44.066
Madhya_Pradesh,1991,44.67
Madhya_Pradesh,1992,46.577
Madhya_Pradesh,1993,48.484
Madhya_Pradesh,1994,50.391
Madhya_Pradesh,1995,52.298
Madhya_Pradesh,1996,54.205
Madhya_Pradesh,1997,56.112
Madhya_Pradesh,1998,58.019
Madhya_Pradesh,1999,59.926
Madhya_Pradesh,2000,61.833
Madhya_Pradesh,2001,63.74
Madhya_Pradesh,2002,64.298
Madhya_Pradesh,2003,64.856
Madhya_Pradesh,2004,65.414
Madhya_Pradesh,2005,65.972
Madhya_Pradesh,2006,66.53
Madhya_Pradesh,2007,67.088
Madhya_Pradesh,2008,67.646
Madhya_Pradesh,2009,68.204
Madhya_Pradesh,2010,68.762
Madhya_Pradesh,2011,69.32
Madhya_Pradesh,2012,69.32
Madhya_Pradesh,2013,69.32
Madhya_Pradesh,2014,69.32
Madhya_Pradesh,2015,69.32
Madhya_Pradesh,2016,69.32
Madhya_Pradesh,2017,69.32
Madhya_Pradesh,2018,69.32
Madhya_Pradesh,2019,69.32
Maharashtra,1961,35.08
Maharashtra,1962,36.149
Maharashtra,1963,37.1111
Maharashtra,1964,38.1801
